# rev-244 B7 TS-reference unpack changed-set manifest - family: interface
# Engine-TS pin 9aadcec4 + Content pin e5d0282e; inputs: B6 byte-parity
# client cache (main_file_cache.dat/idx0-4) + worldmap.jag (generated at the
# pin by tools/pack/map/Worldmap.ts with an empty maps/ignore.csv shim).
# config family ran with engine/data/pack moved aside (plain emission path,
# not the merge-compare path). See plan Task-1 findings.
# Generated 2026-06-06. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/com/com_i23.ob2 c375fff391604bde81a579542b2ff34e504d518b74add85ebc37ecb4632ea25a
ADDED models/com/com_i24.ob2 a09133d9009e7b32d55a40dffc3a7254be0cfca3eba380617962e4c9dc631050
ADDED models/com/com_i25.ob2 a7afdf771b8bb2a6ffab2c9aba8fb32abd47d48fdba5b370153671f8c60db8c4
ADDED models/com/com_i26.ob2 c8dc1be9b78bca65ab363a8e3e09edca94fe4756d9756b0b69566a20a1dc3fc0
ADDED models/com/com_i27.ob2 bb4d89aedb16653ae33929d5235f128ce5b273692691d172143792039f10305c
ADDED models/com/com_i28.ob2 f4d507c1876197df4a428198b86e6a80f4eedc27e1c186950c3e0e541152b82b
ADDED models/com/com_i29.ob2 1ad7b399603ff37decaa00ff42d4dc027d7642bacc41337be3c0318dfd5458df
ADDED models/com/com_i3.ob2 03b807b5349bd229d93989f76bd4a7e434376e4f66072c443cc49052b0e1a88e
ADDED models/com/com_i30.ob2 efa6dcd0b80dbc65aab60bad713b7d64d2828294ddbf0d795d75b04b85994521
ADDED models/com/com_i31.ob2 d22c751d2505bd9cb6d9a770c3208f47e924d87e6783da4d04c8928706a888c9
ADDED models/com/com_i32.ob2 e226c4ed0bd9814c172bee778df177d50c64bf679f5bd9cc633bd1713242df54
ADDED models/com/com_i33.ob2 31cb12806e16f81a2e395ce21f292720b788051cbf6aae67491cea74e0249923
ADDED models/com/com_i34.ob2 f5ffe26a3fc472234e2dedc0fadcabb145eb9d120c84d926dc5893147fbe2678
ADDED models/com/com_i35.ob2 8ecd04a2e1d46fbee3871a1d2a9d1dbc97f0d914e33883fd4ae003ca56e336dc
ADDED models/com/com_i36.ob2 083ddbd2cbd02e31b6673613c009c6831ab2144e3b8dbe852cc88f93598d2c02
ADDED models/com/com_i37.ob2 b5bc21c64763fee9d165b4c458f703281a6322c6093072cd13b2913629e9fcf2
ADDED models/com/com_i38.ob2 00bc5eb3617413ea43eee86be40f26e4de8e4cb7942cf5382d0791f696669fef
ADDED models/com/com_i39.ob2 fdfbc164a19672d1d131fc500d28d4004f1ea0d436a7954377d686a876b6ef38
ADDED models/com/com_i4.ob2 27203d13bca20df4f4dec9ac5a3415d0ac4ebd50e666ebb67c78c7823f5afca4
ADDED models/com/com_i40.ob2 c315c55eff6cb49532ac4893220a139817ca3f0e06b7736875f78cd10c522a85
ADDED models/com/com_i41.ob2 577aca16e7d29717441904ec90a011175c09686317af996734c215353645c210
ADDED models/com/com_i42.ob2 58c0e1e94be97cc8200db032d0bd70e688f3ddf63de2c1091f871ad6bb2592e1
ADDED models/com/com_i43.ob2 9dec2674f68502da67aa7ee2ea17666cc10b7aa16425e69e390a5c39740ef3f2
ADDED models/com/com_i44.ob2 3b1b7daea2fb4559c7ff3360cc10f997268a1b4b504c51e2e6219536bc52f11b
ADDED models/com/com_i45.ob2 535e56e9e55bff61a80c7bf7932d60904c97a5a98e5d60d776366025d8e1aefa
ADDED models/com/com_i46.ob2 3d8cb37ae8bd0f3ea90b6022c1b6caf7e05b0acdca9edba1acc36e031d95353e
ADDED models/com/com_i47.ob2 a7a5c0bc88c15991c9b6632b156341af2c277a5a91f0d6d9094cdf78fba592a6
ADDED models/com/com_i48.ob2 250faede008eba001d7f42cc61fdce4456915ae5ad8475209d2add60fa8977c3
ADDED models/com/com_i49.ob2 8cb6e3a4a2a1e8c06d757a514717f09bc7189864ade92d9208e344b86f1bc1ba
ADDED models/com/com_i5.ob2 67caedd2e3425290444f1696fdb4762215a34ccd2f833f7246ab31dc7320a3c0
ADDED models/com/com_i50.ob2 be2903912e4235009e6aaa553eafe99bec77997cdc018f9f8cb037085309f4be
ADDED models/com/com_i51.ob2 e6104aa7f8d2e267bc4e143900ed5479855f988bf6b13b334bc574aa6f5b7448
ADDED models/com/com_i52.ob2 43b54975f2ce823d34c95edcdf4816c94a3651eb3284d35addb1dc294dacd038
ADDED models/com/com_i53.ob2 e6048fb71771b439516713b9caa24b07a0457dd26ec1660d59148c4d27744d83
ADDED models/com/com_i54.ob2 f1a1be79d2d45f52508e3174cfd5e6b38f9ffa2533b27fcac5a7d6030ddb382c
ADDED models/com/com_i55.ob2 358377faff2cac029b3cfaac643bc80c07e8c4262234c29b97dd29b24a599c24
ADDED models/com/com_i56.ob2 6307241c8f283ab350e251398789c09e14e1620d05330a697451d41863bdf293
ADDED models/com/com_i57.ob2 669f30f1fbac95337b13a6dee81fd8b916bae6f115a8c4de17b2b7fec17034af
ADDED models/com/com_i58.ob2 8ebcba002e3f6b7ebfbd7e182c2add9b8e374a2d5ad675f2acce566bae6e62cb
ADDED models/com/com_i59.ob2 e7ed53890fb0d083a7e4e3d665844b04a7bdf63c4616f166e58e755e89545b9d
ADDED models/com/com_i6.ob2 e3ad99030e46804a63a08a53f5f7c9f263feefea86034cf4b8e2e6d9ad10c796
ADDED models/com/com_i60.ob2 6c2e217a44971eb9034d5dba023107f5c4c0d741ffd1639e9fec4994c89bac04
ADDED models/com/com_i61.ob2 ee7ea4f59a8372313697995b9675e7f14867c54c78dc96bb80140ab6a21519c3
ADDED models/com/com_i62.ob2 53be6857c30073c11be841a9ac0a0f48f950e57ed8633f1151349bedbabda8b4
ADDED models/com/com_i63.ob2 e33aae5457bb9426e7cc832cda87fa8ad24e3f18f542839c652d21f8dbdc2cbf
ADDED models/com/com_i64.ob2 280b3b62f408c083e759e3b0e5c08694781817d27110ec2bf600e6583e8cc06e
ADDED models/com/com_i65.ob2 b6153cc478d82dac943658b19927c3c71d0a5a61cab79804737c1f7a4cf3200e
ADDED models/com/com_i66.ob2 6e301d70dc801878552a582cec6cb65c79e064eead60d84a0bdf0bf868c60957
ADDED models/com/com_i67.ob2 11eaa0163bb6afa0a41c2e7b8e7666d7f10d3d4e25bf38126baa5ff0f084b3c5
ADDED models/com/com_i68.ob2 8e9a9a408cc6fbfa5f86fbab21f346990ca7ab93771bad4cacc5e63a5416cf12
ADDED models/com/com_i69.ob2 626daf54ec9e9ce329972f0dd3d9757c9e737bd481853ad08a383dc5314341e3
ADDED models/com/com_i7.ob2 387f6fc8a4c84736c4abbb9a1d24366ddc85d70fc873b497dee1fcbbfb5f54c4
ADDED models/com/com_i70.ob2 367f0a51a847bc6e0c31c70692378ffa288ded281b9b09c0d99d4f15602e8378
ADDED models/com/com_i71.ob2 b3723eb8508f58bf3ec0314969ca6d7dc421788bcccb08844b5c47e17b4ca86f
ADDED models/com/com_i72.ob2 774ec90c874fffbc7940088bf01c30ffb383501385dccf7ac6517615400975ea
ADDED models/com/com_i73.ob2 5cf72a18c2f89086a8f7a13048ca36db26b6c9635543bae571f938facef019cd
ADDED models/com/com_i74.ob2 b01bbaa0e1b39dd9b476ddb3bf3a4beaa84659ab65407cca930c4154f85b7aad
ADDED models/com/com_i75.ob2 951c33d2ec8a6904931fcb8e14a0254f9b17ea93b7546e72625d0ec1082bec2c
ADDED models/com/com_i76.ob2 9cf16e63843a1f5268e8d3b36b205738222b848986cfd847bfbe6698f959bd77
ADDED models/com/com_i77.ob2 1c6f59eb026eaa59a33c828413c4a5b23dba4ac21d8587094dbe150b6a106af6
ADDED models/com/com_i78.ob2 f93c3729f7ae00341f5b25e40804ef40f52ddcea98cada490411638f22755c35
ADDED models/com/com_i79.ob2 f84dd43b2249cf84fa89844e045624057b54b40b17bb22352b496fe6d2ba9d59
ADDED models/com/com_i8.ob2 1a3f21491684ac02debcc1e8b1fc1cb1cce9c5f1ffe68f7595c52ce8ed677332
ADDED models/com/com_i80.ob2 051a9082b51ce5c8ae0a1ea3b46415d54ef838d770a725d94e7db793c0f65208
ADDED models/com/com_i81.ob2 4ec897c6b4ef202131f7dee9c5b4736955a3bb2ec7faa21e97eae7434c28dbb9
ADDED models/com/com_i82.ob2 c8584d950dff159df309b61ebcb6eb76742b833923e5100aa0901fcfbadf04d5
ADDED models/com/com_i83.ob2 0606353f37c3f4364c2dcd63b213c05760f850129db2a3a3dc85ba0c49dce32b
ADDED models/com/com_i84.ob2 602b2865702814afaa5cad33c146038109c407efecc630a7826a2b7155c92319
ADDED models/com/com_i85.ob2 9dc203d2a56c249fe2fcf001ab0db50f02493eb5ed79f77ffdcc0c0093c3c050
ADDED models/com/com_i86.ob2 868a719d37bca86cdd75dadb48b9cc3d3cc9e6186578f153017b5846509051b7
ADDED models/com/com_i87.ob2 0d804ed5e18385277e8c15170ed3b1044d55ee0da46edd860dfadc0386b37786
ADDED models/com/com_i88.ob2 c5cb1a7dce80471a91382942163e08c6f8c233ad36d833b13c317a8c89861d1d
ADDED models/com/com_i89.ob2 e5889eaf55c36373be3ef5bc329b08a465c80831fae6f2838e310019c174bb6f
ADDED models/com/com_i9.ob2 dbbaadc7ee065a4585ecad620dc5326273ca1028f8c2304142f3331c1598bd0a
ADDED models/com/com_i90.ob2 9efa8924dc528d6b5a8eba69f55a81219138abffa4b2964fc1354e3aa8b51bf3
ADDED models/com/com_i91.ob2 461ac12697f9fdc02c6abd795495dca026a4f7eaf2a47a672ee4097e61142871
ADDED models/com/com_i92.ob2 2f4e2bde785f1124f1ee30e9710d40d11c3b073fa364987ae5aa232aeabe839c
ADDED models/com/com_i93.ob2 fa4f4b88faceced7e9006594fcd7700ff39bf4f69e115526979f9a2f75571af6
ADDED models/com/com_i94.ob2 1eb47df3b2a75e41420fee4a42d89c76e5a230ad0059a114182c8e23927c0b2b
ADDED models/com/com_i95.ob2 f845d779483f62928ae292734d1b719cc741a0f85880db8f74743415d3cc2d3a
ADDED models/com/com_i96.ob2 64010baff8e30dd0453d132dffdd35d14f04b4431f6ca4a8b87a9bfaf4dd84ca
ADDED models/com/com_i97.ob2 1478c67782f28e82f84b22c04b3db9fc375bf871396084a64f278d6d3196a797
ADDED models/com/com_i98.ob2 64bc6982137d3dcecf9acf5e98025750f851b49f0d5d3a6329f1779b4cb73a67
ADDED models/com/com_i99.ob2 e1aca80ecf437b45cdc96841d1fb07ed11d1c0e566f9080644c4bf1665bb57b5
MODIFIED pack/model.pack aa2387cf7eb22f45da587f20d675d695be53eb9866ce3d7693e121865023619a
MODIFIED scripts/areas/area_falador/interfaces/makeover_mage.if abb68f428fc28b84296c7522b2ffff46b74f1ba1a615472f61f29ed54c30748e
MODIFIED scripts/areas/area_falador/interfaces/player_kit_hair_jaw.if 5494f90a940d75f4e6ab4f4872f69eba3abbfd8c6f6746cfd80e1df16ccb2d47
MODIFIED scripts/areas/area_falador/interfaces/player_kit_hair_man.if 3776eb42e80051bb36d543c97474c3f1b723c3ddf6f92cdbf449e174bb82e1c0
MODIFIED scripts/areas/area_falador/interfaces/player_kit_hair_woman.if aba059ae0770888f1a0c34c185442fb86944fad8c47379d4e409246b1f3783b9
MODIFIED scripts/areas/area_gnome/interfaces/blurberry_cocktail_guide.if 18604f060e50549a055a46070059c6dddf09c7fd146743046d0ba02e7a4e278a
MODIFIED scripts/areas/area_gnome/interfaces/blurberry_cocktail_guide2.if 1a352d22f086d46c93cbf14ea41cd0a1b8e03e96f4fad045e308399ad5f94c8b
MODIFIED scripts/areas/area_gnome/interfaces/giannes_cook_book.if b66d039dfac9e80ed9399e42ab6fa03475a0abcad6fe5b3247300a9f8eb239ef
MODIFIED scripts/areas/area_gnome/interfaces/glidermap.if bb5f8b15b86e7721f9ae38906ff20e7653f582171e182ca773d2507a3e7d8234
MODIFIED scripts/areas/area_varrock/interfaces/player_kit_tailor_legs_man.if 07a4400ded8b70643609cf55c91a560c8c2b393c0414d155879d7c4046ee1418
MODIFIED scripts/areas/area_varrock/interfaces/player_kit_tailor_legs_woman.if b9559956ccd55896336437c943000f9c9add8153939f4d6e3559852844b1c627
MODIFIED scripts/areas/area_varrock/interfaces/player_kit_tailor_torso_man.if 222e94685c4d56d7f2e46a844818673812d20e837797ea3bd20ef6e04c85f84d
MODIFIED scripts/areas/area_varrock/interfaces/player_kit_tailor_torso_woman.if 3091b461e502dc27d17046ecaeda10755a323db4e3ee144167f0cb9350cae174
MODIFIED scripts/general/interfaces/book.if 681f0debaa7b190a404accd974407ae1ef3d959a7e2a8b419293944d1435122b
MODIFIED scripts/general/interfaces/book2.if 3dfa5db1301ac6eae58433f4071da5edcf3b568da1773f118d1efa4f9d5e6740
MODIFIED scripts/general/interfaces/book3.if 1ec6a68cbf26076b1339d3b6796c91ececf86db5b478c4623be5db896f33ebd6
MODIFIED scripts/general/interfaces/book4.if 2aba0e67bac74b365477c00bd2e1dc0823bff3139a7a7f59395cfed783d932fc
MODIFIED scripts/general/interfaces/empty.if 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
MODIFIED scripts/general/interfaces/misthalin_map.if 2e61ffa344332ed6cded183e3d0b5462b6878a22f0f2feb72aaefc5ce211ca55
MODIFIED scripts/general/interfaces/playermap_east.if 456d35ba7d64155519a818eda1881d551518242ca666eb8344248f9f09e33cc1
