# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/idk/idk_man_hair_bald.ob2 21033ac304538d6087ca23b15718d790c3b14d1138f0358121b424320ff25ccb
ADDED models/idk/idk_man_hair_cropped.ob2 365226545c6b15b3ff272eed4f689162fd20b7aa7c67cbf03edd95392640e9c2
ADDED models/idk/idk_man_hair_cropped_head.ob2 4ec897c6b4ef202131f7dee9c5b4736955a3bb2ec7faa21e97eae7434c28dbb9
ADDED models/idk/idk_man_hair_dreadlocks.ob2 fc2a0c37c8cffb86fd0522e45348333d906cd5495226aca81f2a6c4c21743250
ADDED models/idk/idk_man_hair_dreadlocks_head.ob2 9cf16e63843a1f5268e8d3b36b205738222b848986cfd847bfbe6698f959bd77
ADDED models/idk/idk_man_hair_long.ob2 b68ef6bdfffc09fa0db1bd44683ebc2399c04eaad653e6f97b790a5378867b1e
ADDED models/idk/idk_man_hair_long_head.ob2 1c6f59eb026eaa59a33c828413c4a5b23dba4ac21d8587094dbe150b6a106af6
ADDED models/idk/idk_man_hair_medium.ob2 cb5ccfb58b8ce4778fd2cff41dd5cf1ce4b471c3312c5bf252c254e981ae3b48
ADDED models/idk/idk_man_hair_medium_head.ob2 f93c3729f7ae00341f5b25e40804ef40f52ddcea98cada490411638f22755c35
ADDED models/idk/idk_man_hair_short.ob2 7342acc25172253f162388b61ce103a2921a96a78525c58cd2d7a59493efdc9b
ADDED models/idk/idk_man_hair_short_head.ob2 051a9082b51ce5c8ae0a1ea3b46415d54ef838d770a725d94e7db793c0f65208
ADDED models/idk/idk_man_hair_spikes.ob2 fc5c14d8834f89af78c9b200862733c3b8d49cbf9c0ff0d0b64135a689ec0b7d
ADDED models/idk/idk_man_hair_spikes_head.ob2 0606353f37c3f4364c2dcd63b213c05760f850129db2a3a3dc85ba0c49dce32b
ADDED models/idk/idk_man_hair_tonsure.ob2 b3d40f14433884d36f5040ee9dce4814c19b5f2d51360caa06cfe93699b5aa4d
ADDED models/idk/idk_man_hair_tonsure_head.ob2 f84dd43b2249cf84fa89844e045624057b54b40b17bb22352b496fe6d2ba9d59
ADDED models/idk/idk_man_hair_wildspikes.ob2 7ad883a9467f0df61d63f7bdc5a8127239e70a6e39d33ef99d2aa9656d4defdb
ADDED models/idk/idk_man_hair_wildspikes_head.ob2 c8584d950dff159df309b61ebcb6eb76742b833923e5100aa0901fcfbadf04d5
ADDED models/idk/idk_man_jaw_goatee.ob2 e4c81359b506bfaf6283dc615f943bab668a4c592881890105ab2ef79fc53352
ADDED models/idk/idk_man_jaw_goatee_head.ob2 43b54975f2ce823d34c95edcdf4816c94a3651eb3284d35addb1dc294dacd038
ADDED models/idk/idk_man_jaw_long.ob2 9e09ae5adca8c96e54451cf1c838af8949e65f4bd45e138d382aafc6009c570b
ADDED models/idk/idk_man_jaw_long_head.ob2 e6104aa7f8d2e267bc4e143900ed5479855f988bf6b13b334bc574aa6f5b7448
ADDED models/idk/idk_man_jaw_medium.ob2 966d121311f00ab6e8daa4ab059268796e3e1e922c6db620685a820aefe40baf
ADDED models/idk/idk_man_jaw_medium_head.ob2 6307241c8f283ab350e251398789c09e14e1620d05330a697451d41863bdf293
ADDED models/idk/idk_man_jaw_moustache.ob2 e21dca46f10f2877decf78c95cf4d9e770e7675736e6b6afcffe1c67d7dfa47a
ADDED models/idk/idk_man_jaw_moustache_head.ob2 e6048fb71771b439516713b9caa24b07a0457dd26ec1660d59148c4d27744d83
ADDED models/idk/idk_man_jaw_none.ob2 796bab5f85538b5508262d474e7392fb7a6c37a7edee292bfd968b5e126ef766
ADDED models/idk/idk_man_jaw_pointy.ob2 e9baafaac486ccf23a7f2b16c37fce428d27003f15787488f558fc99c79c7a5d
ADDED models/idk/idk_man_jaw_pointy_head.ob2 669f30f1fbac95337b13a6dee81fd8b916bae6f115a8c4de17b2b7fec17034af
ADDED models/idk/idk_man_jaw_short.ob2 549630b148ca9cd95818f37cc6716bc423226f2199bb5d4b1642a0958ff5643b
ADDED models/idk/idk_man_jaw_short_head.ob2 f1a1be79d2d45f52508e3174cfd5e6b38f9ffa2533b27fcac5a7d6030ddb382c
ADDED models/idk/idk_man_jaw_split.ob2 fe5a41bb2e6c734aa49e3fe5b1134ca3731e9a5ab45358b694bb4a6000b54131
ADDED models/idk/idk_man_jaw_split_head.ob2 358377faff2cac029b3cfaac643bc80c07e8c4262234c29b97dd29b24a599c24
ADDED models/idk/idk_man_legs_flares.ob2 03b807b5349bd229d93989f76bd4a7e434376e4f66072c443cc49052b0e1a88e
ADDED models/idk/idk_man_legs_plain.ob2 0fa938c7f2fbf50e7c7489d3deb640bdfbf7bd2a09845b57543aeb82a75edb86
ADDED models/idk/idk_man_legs_shorts.ob2 139abe3755cd2f05d5496165023170c45511a46a724078903fc72783e1ba9ee4
ADDED models/idk/idk_man_legs_tatty.ob2 9a68c3cb4ba43fedfbcb652f38124a4577841eb91ba0c7c5ca100c92bcf2aaad
ADDED models/idk/idk_man_legs_turn_ups.ob2 27203d13bca20df4f4dec9ac5a3415d0ac4ebd50e666ebb67c78c7823f5afca4
ADDED models/idk/idk_man_torso_dark_buttons.ob2 64010baff8e30dd0453d132dffdd35d14f04b4431f6ca4a8b87a9bfaf4dd84ca
ADDED models/idk/idk_man_torso_jacket.ob2 f845d779483f62928ae292734d1b719cc741a0f85880db8f74743415d3cc2d3a
ADDED models/idk/idk_man_torso_light_buttons.ob2 1eb47df3b2a75e41420fee4a42d89c76e5a230ad0059a114182c8e23927c0b2b
ADDED models/idk/idk_man_torso_shirt.ob2 64bc6982137d3dcecf9acf5e98025750f851b49f0d5d3a6329f1779b4cb73a67
ADDED models/idk/idk_man_torso_stitching.ob2 1478c67782f28e82f84b22c04b3db9fc375bf871396084a64f278d6d3196a797
ADDED models/idk/idk_man_torso_torn.ob2 e27f7656fdbb2118ed98c8291605aa78c5066844f5eaf33f692fc3dfe7d23b0d
ADDED models/idk/idk_man_torso_two_toned.ob2 868a719d37bca86cdd75dadb48b9cc3d3cc9e6186578f153017b5846509051b7
ADDED models/idk/idk_woman_arms_bare_arms.ob2 790b3158ecf5bab8c98d862756c5a46160bc8739aae282b38eb7e89437e457f3
ADDED models/idk/idk_woman_arms_large_cuffs.ob2 a68e8d18eaa1898a69375a8fcf5f604b41e4e99844a0b4067d34dc231909691b
ADDED models/idk/idk_woman_arms_muscley.ob2 6f554206a5d0be6c4a6afc45c5991abfbbbaaac0efa4dd7447862fc92d7cfea7
ADDED models/idk/idk_woman_hair_bald.ob2 e37f5779c848336f3eefdf7741965bdf09bc4d5a6406e4e59711e7c0b1b952a6
ADDED models/idk/idk_woman_hair_bun.ob2 501ef9b5071407245d53f192fbbba3adf9eb62d50c576f318419103f16393058
ADDED models/idk/idk_woman_hair_bun_head.ob2 11eaa0163bb6afa0a41c2e7b8e7666d7f10d3d4e25bf38126baa5ff0f084b3c5
ADDED models/idk/idk_woman_hair_cropped.ob2 bda2152fc85aa7c512950b9447eefa2f7017661b7854ad5b0920ab9cf525797b
ADDED models/idk/idk_woman_hair_cropped_head.ob2 774ec90c874fffbc7940088bf01c30ffb383501385dccf7ac6517615400975ea
ADDED models/idk/idk_woman_hair_dreadlocks.ob2 b5001989f39e5ff46f87f7f55d9cb9a22b5481436bb1cf907040cd1c56905c16
ADDED models/idk/idk_woman_hair_dreadlocks_head.ob2 8e9a9a408cc6fbfa5f86fbab21f346990ca7ab93771bad4cacc5e63a5416cf12
ADDED models/idk/idk_woman_hair_long.ob2 e980f75ec715520f5e9c15ff96e4547945f237cae002ac64b9f676b23352f0a3
ADDED models/idk/idk_woman_hair_long_head.ob2 626daf54ec9e9ce329972f0dd3d9757c9e737bd481853ad08a383dc5314341e3
ADDED models/idk/idk_woman_hair_medium.ob2 5a2ff663334bc6f62f400f5ca4432876f35b5616a45069a49298294acad90553
ADDED models/idk/idk_woman_hair_medium_head.ob2 b01bbaa0e1b39dd9b476ddb3bf3a4beaa84659ab65407cca930c4154f85b7aad
ADDED models/idk/idk_woman_hair_pigtails.ob2 7e4752de4075c182d36e1d20a3dc0ca02bc896da89c85b3a17be414c70f6f7e4
ADDED models/idk/idk_woman_hair_pigtails_head.ob2 367f0a51a847bc6e0c31c70692378ffa288ded281b9b09c0d99d4f15602e8378
ADDED models/idk/idk_woman_hair_short.ob2 bf801dd19ca79ea8c9a245d9044a4561d767cb03621be351e42b07e188cf0a98
ADDED models/idk/idk_woman_hair_short_head.ob2 b3723eb8508f58bf3ec0314969ca6d7dc421788bcccb08844b5c47e17b4ca86f
ADDED models/idk/idk_woman_hair_spikes.ob2 92a410223600c1a83b3ea69aeab57e411b5c0674ea37f7b9b1d490ad08ad94eb
ADDED models/idk/idk_woman_hair_spikes_head.ob2 951c33d2ec8a6904931fcb8e14a0254f9b17ea93b7546e72625d0ec1082bec2c
ADDED models/idk/idk_woman_hair_wildspikes.ob2 d0a069897273308750b914ea3aacc594eea3ac4204f4db61289080cdfa0339c0
ADDED models/idk/idk_woman_hair_wildspikes_head.ob2 5cf72a18c2f89086a8f7a13048ca36db26b6c9635543bae571f938facef019cd
ADDED models/idk/idk_woman_legs_flares.ob2 9cc2b844d951f786bbc4d00a86e260f289a2efcb5a3dfb597cd59252b2512007
ADDED models/idk/idk_woman_legs_plain.ob2 76db081376773c41a475cbbcfe6d9454efedbbbdbcd40626bbacd22ca053b861
ADDED models/idk/idk_woman_legs_shorts.ob2 cc454508a862f597d6da0e8d9a7bc2f42b94399213d4c5aa57f8afc77bfb1c3d
ADDED models/idk/idk_woman_legs_turn_ups_2.ob2 3e5c2710935c2ef30498ddc03991969c923c990fbead3514f31f65a265a06fe0
ADDED models/idk/idk_woman_legs_turn_ups_3.ob2 9395c710a7d2f30f12b7d97814e17efcb0fc76bb0fb7592ce34dbe4649537778
ADDED models/idk/idk_woman_legs_turn_ups_4.ob2 30f30edefec157599a8142578014cd6a9c4b4d43c6609183d963c91444ac528c
ADDED models/idk/idk_woman_legs_turn_ups_5.ob2 452e05af50f79d32a1dae8e1bd279ab9e1771645420ebc619b9e07a7a1f19536
ADDED models/idk/idk_woman_torso_crop_top.ob2 bc6c8ce19fbab7a3d2132b0e783c1d2ce95ebdaef66594f341951d40114365c6
ADDED models/idk/idk_woman_torso_polo_neck.ob2 8f8f93ea37a9ce01ca3c325ac5210563ec3387ccec583db3b119aaf406dac1b1
ADDED models/idk/idk_woman_torso_simple.ob2 aac266cc98238dcd9cc2f110eda3a572da7aa9ecb07dbd78b55cc41ab3d4944b
ADDED models/idk/idk_woman_torso_torn.ob2 ea1ed9d12d03df65dd83769675b7e25cf440a073805516f2ad800e3388e08a16
ADDED models/loc/2_handedsign_q.ob2 2977eb431404c1a19ff6d6e3979f284598607f73ffa9f2cbf9af57bd4a07e3da
ADDED models/loc/achey_tree_8.ob2 0f116ac6b05cf18db85bdd0ecaf3d53771c1eba39cc2518401e6c33ae8e387a6
ADDED models/loc/achey_tree_stump_8.ob2 05880e7aa993dd967234dea4682666fecb7fd7aeca7d1ddae65f11d0de4b244a
ADDED models/loc/ahzarhoon_entrance_8.ob2 505d1eed45d8fd3d1d06399bddb1b018fa63daaff4da8d0aaa693af36b264f6c
ADDED models/loc/ahzarhoon_entrance_fissure_8.ob2 06196e364244c93c3a102a37bf7a8aeeaeb209112f6e4b8b566b1a12c7515498
ADDED models/loc/altar_8.ob2 0d79795c800749a0f7da1af13b27f40973dbe161d1e42fe5c52dae81f5521928
ADDED models/loc/altar_slab_8.ob2 7731266ad606ed06663e8aebf4c399bc822132e61f31881a37b6c1ce51fbc417
ADDED models/loc/anatracks1_8.ob2 8f59630cdd42da41e9ed41667e62883a828c67250247287ddf24aa68cd01dd2a
ADDED models/loc/anchor_8.ob2 c12989a7f61d47354d47e793e6f6b989b749802ef8e90f2439cc0b4be8fdd907
ADDED models/loc/animalskull_8.ob2 6dde802c5af9982906b64611de444f19f5565bc22fd783e4fbba0013deeee7b7
ADDED models/loc/archedcage_blackbacka_l_1.ob2 806fab66c35bfaad0734714641ddd73daf7dde10e4370d62e7001dde34a759d8
ADDED models/loc/archedcage_blackbackb_l_1.ob2 9253096548fa4eed2d37fbecbf8f44743c63fd24fd12456b368870cbb3312486
ADDED models/loc/archedcager_1.ob2 0bda13ca0bdbddf0d909de7062e7baee6a3cb43a287c3f3bf29b562eedc99c66
ADDED models/loc/archerystoresign_q.ob2 99ed8a806fdef0afa8f9ecbc72658fce57393508470c9a479d2212e8685a0256
ADDED models/loc/ardougnewalldoor_left_8.ob2 8c0a7fb46b54969b9eb92d27180512ccf9d2c39f14238e6bf657296f236282ad
ADDED models/loc/ardoungewall_8.ob2 a9ad2e02b5b2a97aa25babd80dfb7fc28d045f714395554ae819a82aaaedbedd
ADDED models/loc/ardoungewallinsidecorner_8.ob2 546fe0a3c02d2e0b4d7a5292139ba3a5da2b768988b18b81b9b2224c79ccf9b1
ADDED models/loc/ardoungewalloutsidecorner_8.ob2 cdd5fda31ab8c3d79f5048b05eb280f05e77e680539f1a84fbd3a475503fbc53
ADDED models/loc/arena_building_top_damaged2_0.ob2 3485d76a85726be54f01cd6e703a794a498a753b2998290e720b9952afe8292d
ADDED models/loc/arena_building_top_damaged_0.ob2 77b3855056a5498c1c528cdc2449eda0f07fb02bea879ca726f2f91b8c840e64
ADDED models/loc/arena_building_top_end_1.ob2 1cc2985c3e1f628084a4bdcc7c7861d2c3b515355b84d58748a45a2e16d935d8
ADDED models/loc/arena_building_top_outer_end_1.ob2 715209ecbc0066133171112b2db58c7248d1e632f2d84aa2999d8a3b869a81e2
ADDED models/loc/arena_buildings_top_0.ob2 333e81f9e9def49d6811770be16f832fa0cc7e640886a16c505a12681aec8216
ADDED models/loc/arena_buildings_top_1.ob2 5274d15a504498ee631477d043200906cec45ae52714859760ea140ed98b5190
ADDED models/loc/arena_buildings_top_3.ob2 6119f94cf65b024f0f391d82dcadccee343fab46be3a8c88a63bdb073f29139b
ADDED models/loc/arena_buildings_top_outer_1.ob2 b5b22e89b8ffa144dc7f774c689d3abe7e1accaa68fe806c8fb32d32e0048311
ADDED models/loc/arena_buildings_top_outer_2.ob2 b806560eb51aa9ffa9a31d7b88ef412c8591f3432a744218712fa3ecd6ff8847
ADDED models/loc/arena_cliffrock_0.ob2 094bfd7ffc221bf6b71d49717b3b3357d7b82f9df97c49e80ffda05b6d94057a
ADDED models/loc/arena_column_a_collapsed2_8.ob2 c83eedbfc52e26a41ed088c5dc16519400d453b72b0fd2581a7f860e434d1385
ADDED models/loc/arena_column_a_collapsed_8.ob2 3e66465bf921513108d1db9836b6fb179b0ee3706850070181f524e7a45bcc35
ADDED models/loc/arena_column_back_statue1_8.ob2 a46354d7509bfab38d4a16be1d164fd6b2f1c94310f54ff7a59b222cdca53b08
ADDED models/loc/arena_column_backl_statue1_8.ob2 94a6acf6b011c6a593c412904c71a676b2456fb2d3f0f27a5dbeb11dc2fadbab
ADDED models/loc/arena_column_d_ruin1_8.ob2 beaa26ef0e14abdfd774fba7f6456040938be1bca8c6361f2f4f55405794d77f
ADDED models/loc/arena_column_d_ruin2_8.ob2 2a8159d0bca7f93e5f6dfc6fb85595514d48970cab9ac3ba22cf75185f5b1dc6
ADDED models/loc/arena_column_d_ruin3_8.ob2 9e9f42a2e352e6ba67342df188d8297e502c437a73f553423e6734f64b870268
ADDED models/loc/arena_column_d_ruin4_8.ob2 25fcbb69329b43175774fff2b186875d87382a64fd779b0cc52bce2bd3d9ba43
ADDED models/loc/arena_column_d_statue1_8.ob2 8d6fde3c3fb8d2424d587bce5f40d2a7b92cbe829aff0bc8a33a1178152ef6d7
ADDED models/loc/arena_column_d_statue2_8.ob2 a2206c556f60c7bf87b08c53d1da4eba6c2f34181a60a9d1d0baa10203892ec5
ADDED models/loc/arena_column_l_collapse2_8.ob2 b68fe5096b6ac75d997a857790eba7e8bad3a66b7e54babfc614d77423610e6e
ADDED models/loc/arena_column_l_collapse3_8.ob2 e3e7b63f2507b13465f362d37370537edbc8ef31690a3f5226016060a6c24651
ADDED models/loc/arena_column_l_collapse_8.ob2 c7481ccc9fc83c803e036fd8d374292f3c0bb8439805a8338a3586e5a1df3df0
ADDED models/loc/arena_column_l_statue1_8.ob2 94e936bc69c2dc6e05ba2dfa8df7e6d1aec378590984dfff3f9e47860dec0db4
ADDED models/loc/arena_column_l_statue_8.ob2 2459a913d39c0aab0534ae5af7a1ea11afba662562eba4186284c6df307df929
ADDED models/loc/arena_column_r_statue1_8.ob2 8e58b8ca5ab28f12646746f23a89cf0ed6a8974c5de899ad053b571b9ab8a015
ADDED models/loc/arena_column_r_statue2_8.ob2 a8b4757af3112b164577c9278df2090f9118f3d0c20d38e2b6d0fc3283379c6c
ADDED models/loc/arena_guard_chest_open_8.ob2 a252427a3ea589980b215ee69ab59a2ae7ad722a1505a9876984280213603d54
ADDED models/loc/arena_hospital_blind_1.ob2 85e413266afa955eb13ef6b2de84357b00082bd2dba0b4640109882140b4db16
ADDED models/loc/arena_hospital_blind_up_1.ob2 b17f97c07358773fffd53101ea586f6fa7ca87023a1f93512b274240afed612f
ADDED models/loc/arena_hospital_operating_table_8.ob2 26dd8b0ce325d402b12950ccbe6b2d17bf0a1c29d88a1d648d21542d816e713f
ADDED models/loc/arena_hospital_operating_table_used_8.ob2 44cf27c7e07bd5cd4f6f2e3ea4ed35c9fc6d24cc8e43bde9ac5e5a575550c3d7
ADDED models/loc/arena_kiosk_support_8.ob2 4c08fea5df4944f60075dc4c4b788d19db8cb5185fdf77649dd5327312f50fa3
ADDED models/loc/arena_kiosk_wood_8.ob2 dbdc85b832c8b567292e664749b5e7225ad0f0f4ffacdac2c534633656944d65
ADDED models/loc/arena_scaffold_planks_left_1.ob2 33f4463916e193ee19a637af011f86751481cbd72046e55f44bfed800b2cf2aa
ADDED models/loc/arena_scaffold_planks_right_1.ob2 fa7e42036c9c047e90963c3557c44e30828862ab8b0c436e50ae51b9b873f3eb
ADDED models/loc/arena_scaffold_ramp1_4.ob2 c8347d2907f2b8ff800799716b8f09b94beec9910fea24c209c89899a517c2a6
ADDED models/loc/arena_scaffold_ramp2_4.ob2 aeaf679087edd13082b53e31dfa2a2997a0d3ec3087f31e7547a7fc9788c20b6
ADDED models/loc/arena_scaffold_ramp3_4.ob2 a23cfd22c93a5a1603f918e432f621f81ed9e26e68d30f475dc67054861b7ef9
ADDED models/loc/arena_scaffold_ramp4_4.ob2 779a8d70634b6deb235c17ed1872d41ff1d43022e2a4231ebda3089279b6d095
ADDED models/loc/arena_scaffold_ramp5_4.ob2 579856e1996ced17a34cb331d5c6faf75da29545bc700003efecd9711538f14f
ADDED models/loc/arena_scaffold_ramp6_4.ob2 a49093fb55d3462236666131a3fa276391073de6b86daae072849cbf1cf0bf14
ADDED models/loc/arena_scaffold_ramp7_4.ob2 197a0a333e48f20b2b99b14eba39daf44ced4fb97536416c1839e342cca96424
ADDED models/loc/arena_scaffold_support_0_left_8.ob2 c99fa689115bf7342302d65092e50849d0fbf1cea6453cfe12a71b372fad92cb
ADDED models/loc/arena_scaffold_support_0_right_8.ob2 f5f2287645faca6a11f0a0993009f2fc2d818d685190f85c115293cea1ec23d7
ADDED models/loc/arena_scaffold_support_1_left_8.ob2 a07612bd0520c88f2a6a06292991f8bc37b0b3f051772610cabc7f7837b0bfac
ADDED models/loc/arena_scaffold_support_1_right_8.ob2 8236e2e0c9cd15cfc242b86c2186191eb14fed394172d9f1e45968df7a49bfc8
ADDED models/loc/arena_scaffold_support_2_left_8.ob2 fdc47fc87d58021146c82a6df531df4f6fb3299e49fd163034e6e8c5e4d1713b
ADDED models/loc/arena_scaffold_support_2_right_8.ob2 4aa81772a314d34d36cd3f753e746159f89f53f583abac4721552c541b6a4988
ADDED models/loc/arena_scaffold_support_3_left_8.ob2 1ac593edc60472d4b2a324bc9cd3524ce02a114abcf58c8e5bcabd33e2950626
ADDED models/loc/arena_scaffold_support_3_right_8.ob2 da1d5e7a66f705c1977df71b6227e799fb3461462512c13b8b26bd388e827363
ADDED models/loc/arena_scaffold_support_4_left_8.ob2 30fdbcf811e6e769e7356f5e81d1a0d9ec1c798ea504e1dcb6c496bb3255aeab
ADDED models/loc/arena_scaffold_support_4_right_8.ob2 3a09c5a9f91213f995b5cce31ce3b138ef4e2e037772c633e7114f0ee43a5ab8
ADDED models/loc/arena_scaffold_support_5_left_8.ob2 45c0d73267dbe9c38e5dbeabd7bb1dad166633669b799eae8fd258e217b5630e
ADDED models/loc/arena_scaffold_support_5_right_8.ob2 57db3d250ad97b88a9d853bd4c939637a310b925afd25588e96601086e5d5ba4
ADDED models/loc/arena_scaffold_support_6_left_8.ob2 ab2de4ab4d33162ad420637b512ef0ab61fd21bb6d5f02f493d05ac799ec0156
ADDED models/loc/arena_scaffold_support_6_right_8.ob2 73ed556322d573d51001a3e200b86566bb17782bbf920fe497948ff99e8e0c99
ADDED models/loc/arena_scaffold_support_7_left_8.ob2 88665140ab2dda8ff73dd140c5d492fd6e104196e289170d419717b41b2d633b
ADDED models/loc/arena_scaffold_support_7_right_8.ob2 d222e5448be1b337f261a3aa4e636894ed75d8952e5abcc0a1ba3c6238c057ed
ADDED models/loc/arena_trapdoor_8.ob2 0aba30d25ef960181e92e7f102cbb2ccfca88e85fb2aaaf7ed019eb6f7e87675
ADDED models/loc/arena_wall_support_1.ob2 9fabb07877817ef176e5dc2c34851ffe362ba428081e309fc069e52f18a0a367
ADDED models/loc/arhein_ship_on_8.ob2 07fb54f227b9dfccf58906a4f846713d278554e43bfbc01b4601b329e6ed4320
ADDED models/loc/axeshopsign_q.ob2 9121aa8b79eab90222822e336695ed52d66e857fba688f7b5fdf12518801c199
ADDED models/loc/backsail_8.ob2 129da14333e9744ccb2df379347cd3d1764a5e7cde4a203012e950303de42599
ADDED models/loc/backsail_hoisted_8.ob2 40fabe5c978876c7024ef77c098ac6fd5b4782c54646b71597377b2818a669aa
ADDED models/loc/balloon2_pop_8.ob2 0e4dc5f5eb2d2d1e9cbae6a64673aa06800fac3727a36a3f691e8e0b22020e7b
ADDED models/loc/balloon3_pop_8.ob2 912554c93ca17f0c68b3ae7a1ae3a86a0862b2da49ca71713f22f11e9b79e645
ADDED models/loc/balloon_yellow_2.ob2 3f273c23386ab45a7f51907fa59ea03e4c72e079d07afd0b401bb1066bced0bc
ADDED models/loc/balloon_yellow_3.ob2 63b2dbcd760ab28c17ca444f35d58b6e851f58792b09adeed35d26b2fbbd1f11
ADDED models/loc/balloon_yellow_8.ob2 8ecd17e8b7b13e1d2b2202a535a0c962a0a8cae950cc6639d2b8beab79617dfe
ADDED models/loc/balloon_yellow_pop_8.ob2 1e9a40f2cdd4af6a63be6a7c17699424b89b4cff02f20cfb14bae9c932be0bdd
ADDED models/loc/bamboo_bridge1_0.ob2 6ae5fdbb124f504ea30c63d3f823d59668bbd539a74b120f53d96ad794a1af3d
ADDED models/loc/bamboo_doorway_1.ob2 663fcac9a8dcc5ed822473d7315e569fbd00a00b1403037d96d242a9fc74fc38
ADDED models/loc/bamboo_picture_q.ob2 dc5c19af4d8552cbaa28310233467a0d57b77f31d98d3512b6b270d4b2cf66a2
ADDED models/loc/bamboo_ramp_8.ob2 ff05458969949c1a5a96adfe89970db4ed139b48f469b4eb737f20aa14d27f9d
ADDED models/loc/bamboo_tree_2_base_8.ob2 f72a564777258c89a88006f7b22f60759a65fe8f8013c74278866ac0ba54949d
ADDED models/loc/bamboo_tree_2_mid_8.ob2 9a134c6d1cc70240d3963157443adf9c4cb7cb349aba3733443e32f5d0a90c6a
ADDED models/loc/bamboo_tree_2_top_8.ob2 d2ff1098281474fb12f26e10e77d98843a3939bcce2ed126f4a94a797538dd93
ADDED models/loc/bamboo_tree_2_uppermid_8.ob2 2a7c19679caa529a8475d853d6fd43847d1418ad690735409412cbc746b0b9f7
ADDED models/loc/bamboo_tree_3_base_8.ob2 76699138d4acf7bd517f0f2aae47c2dc31d7472f69ef4199c23fd8206299270f
ADDED models/loc/bamboo_tree_3_mid_8.ob2 7a6f89db2dc83daf66e47f60f67ee40a54686da0d4a2456ce317e5440e3ebb17
ADDED models/loc/bamboo_tree_3_top_8.ob2 84a91dab3632fac556e416b594b6dbc35928f9ae32b04b88a26aa33d899fd650
ADDED models/loc/bamboo_tree_base_8.ob2 cce78cb22748d225d6ced9ad2d4cd96cf3fbe080d9fc590049656c0f94b10673
